 | Voltar | [0,121][116,237]
‹ |  | [38,123][67,228]
Perfil |  | [126,143][252,214]
 | Carteira 0 UM, nível Spark. Abrir recompensas. | [654,121][937,237]
0 UM |  | [688,155][771,202]
· |  | [786,155][795,202]
Spark |  | [811,155][902,202]
 | Avatar de UMTUBA Play Reviewer | [63,305][273,515]
U |  | [141,357][194,463]
UMTUBA Play Reviewer |  | [63,557][905,635]
@playreview |  | [63,645][905,696]
google-play-review@umtuba.com | E-mail google-play-review@umtuba.com | [63,722][905,769]
ATALHOS |  | [63,843][905,886]
 | Abrir recompensas | [63,913][905,1049]
Recompensas |  | [102,952][369,1009]
› |  | [848,952][865,1010]
 | Abrir notificações | [63,1076][905,1212]
Notificações |  | [102,1115][340,1172]
› |  | [848,1115][865,1173]
 | Abrir configurações | [63,1239][905,1375]
Configurações |  | [102,1278][376,1335]
› |  | [848,1278][865,1336]
 | ▶, Assistir | [0,2122][161,2250]
▶ |  | [66,2151][95,2191]
Assistir |  | [34,2208][127,2245]
 | ◎, Descobrir | [161,2122][323,2250]
◎ |  | [232,2151][250,2191]
Descobrir |  | [183,2208][300,2245]
 | ＋, Criar | [323,2122][484,2250]
＋ |  | [389,2150][417,2193]
Criar |  | [374,2208][433,2245]
 | ◉, Ao vivo | [484,2122][645,2250]
◉ |  | [555,2151][573,2191]
Ao vivo |  | [520,2208][609,2245]
 | ✉, Mensagens | [645,2122][807,2250]
✉ |  | [715,2151][736,2191]
Mensagens |  | [658,2208][793,2244]
 | ☺, Perfil | [807,2122][968,2250]
☺ |  | [870,2152][904,2191]
Perfil |  | [855,2208][920,2245]
